OrderedDict([('stem.0.conv.weight', tensor([[[[-6.8923e-02,  2.3300e-02,  6.9529e-02],
        8.4260e-03, 3.8584e-03, 4.1126e-04, 1.9931e-03, 1.0204e-03, 8.3800e-04,
        7.1661e-03, 5.6052e-45, 2.2042e-03, 4.7060e-03, 1.4793e-03, 2.6865e-03,
        1.6262e-03, 5.6052e-45, 2.0655e-03, 5.1149e-04, 1.4154e-03, 1.8233e-03,
        7.8037e-04, 9.6906e-03, 7.3245e-04, 5.5179e-04, 4.7006e-03, 8.5473e-04,
        5.9011e-03, 2.6938e-03, 5.2943e-03, 8.4558e-04, 4.3541e-03, 1.3145e-02,
        1.2896e-02, 3.1649e-03, 1.6892e-03, 1.5809e-03, 5.6052e-45, 2.9131e-03,
        4.8448e-03, 4.7525e-03, 3.3701e-03, 9.0913e-04, 4.2332e-03, 2.6772e-03,
        1.9180e-03, 1.0594e-02, 2.0187e-03, 2.9100e-03, 3.5468e-03, 4.4960e-03,
        1.2683e-03, 2.0541e-03, 1.3663e-03, 2.4658e-03, 1.8207e-03, 5.1288e-03,
        3.1042e-03, 3.7695e-03, 5.6360e-03, 1.8979e-03, 1.2563e-03, 3.0703e-03,
        6.8401e-03, 1.2785e-02, 1.7029e-03, 1.8273e-03, 8.4265e-04, 9.4305e-04,
        4.4797e-04, 8.2067e-04, 2.2641e-03, 9.8795e-04, 1.0412e-02, 4.7324e-03,
        3.9607e-03, 8.8036e-04, 3.2681e-03, 8.2015e-04, 2.4348e-03, 7.4465e-03,
        1.4375e-03, 1.0236e-03, 5.0739e-03, 5.6052e-45, 4.6873e-03, 1.4555e-03,
        3.5730e-03, 1.3851e-03, 1.5825e-03, 2.5317e-03, 5.3256e-03, 4.4696e-03,
        4.5317e-03, 2.5427e-03, 2.1627e-03, 5.1250e-03, 1.4374e-03, 1.9135e-03,
        3.3400e-04, 5.6052e-45, 5.1113e-03, 2.4307e-03, 6.4230e-03, 6.9529e-03,
        3.2917e-03, 3.0731e-04, 4.3616e-03, 2.5414e-03, 4.3441e-04, 5.1006e-04,
        5.9659e-03, 5.2842e-03, 7.0925e-03, 2.1925e-03, 1.1532e-03, 1.6961e-03,
        2.2778e-03, 6.0602e-03, 5.4476e-03, 9.7519e-04, 5.6052e-45, 5.5133e-03,
        7.0023e-03, 3.8209e-03, 5.6052e-45, 1.0770e-03, 2.1363e-03, 5.8868e-03,
        2.1688e-03, 1.0256e-03, 3.8104e-03, 1.5716e-03, 1.2663e-03, 4.4469e-03,
        2.3404e-03, 6.9823e-03, 1.5584e-03, 1.2865e-03, 1.3009e-03, 2.4889e-03,
        4.9771e-03, 5.8667e-03, 5.6052e-45, 2.4636e-03, 5.3670e-03, 5.4704e-04,
        2.6423e-03, 4.4778e-03, 2.0536e-03, 8.5832e-04, 3.4680e-03, 4.4118e-03,
        1.6451e-03, 5.6052e-45, 2.3804e-03, 3.4672e-03, 6.8368e-03, 1.8519e-03,
        2.1909e-03, 9.6953e-04, 2.2692e-03, 4.9114e-03, 1.6039e-03, 1.2757e-03,
        3.6841e-03, 2.4117e-03, 5.6052e-45, 4.2062e-04, 4.3417e-03, 1.0129e-03,
        2.3504e-03, 2.8438e-03, 7.0165e-03, 1.1081e-03, 1.5619e-03, 2.5931e-03,
        1.4345e-03, 2.9214e-03, 2.7984e-03, 2.9268e-03, 1.9968e-03, 7.9865e-03,
        5.5772e-03, 1.5265e-03, 4.3253e-03, 3.2483e-03, 7.2109e-04, 3.2819e-03,
        2.4585e-03, 1.8447e-03, 3.2944e-03, 2.7729e-03, 6.3422e-04, 1.3261e-03,
        2.0507e-03, 2.1173e-03, 6.5855e-03, 4.0409e-03, 8.9293e-04, 1.4437e-03,
        5.6052e-45, 2.1638e-03, 3.2761e-03, 1.2478e-03, 2.7277e-03, 1.8821e-03,
        4.8095e-03, 3.9928e-03, 2.0050e-03, 3.7040e-03, 4.3555e-03, 2.5051e-03,
        1.2383e-02, 1.6031e-03, 3.9469e-03, 1.3629e-03, 1.1401e-03, 2.4770e-03,
        1.9912e-03, 1.2444e-03, 6.2008e-03, 4.0701e-03, 3.8669e-03, 2.5624e-03,
        3.6467e-03, 4.0455e-03, 2.9820e-04, 1.0671e-03, 2.4075e-03, 5.6052e-45,
        3.4510e-03, 1.9934e-03, 3.9249e-03, 3.3718e-03, 1.2742e-03, 2.6116e-03,
        2.2016e-03, 1.0298e-03, 3.8648e-03, 5.4390e-03, 8.9807e-04, 1.4731e-03,
        2.1915e-03, 2.7101e-03, 3.9176e-03, 2.3801e-03, 3.7999e-03, 1.3120e-03,
        1.1272e-03, 7.0628e-03, 9.7370e-04, 1.2713e-03, 1.6465e-02, 2.1569e-03,
        6.4663e-03, 2.6805e-03, 1.7049e-03, 8.2637e-03, 6.1397e-03, 2.7999e-03,
        3.1557e-03, 2.7573e-03, 3.5069e-03, 2.7873e-03, 2.0914e-03, 3.1881e-03,
        2.0038e-03, 3.5745e-03, 2.2021e-03, 6.7308e-03, 8.9587e-03, 2.0518e-03,
        8.1478e-04, 3.9198e-03, 8.2924e-04, 2.8515e-03, 3.7708e-03, 6.9797e-03,
        5.0890e-04, 2.6556e-03, 3.9733e-03, 2.9180e-03, 2.9889e-03, 9.7070e-04,
        3.8263e-04, 1.4671e-03, 2.8363e-03, 1.5694e-03, 9.6456e-03, 5.2399e-03,
        1.8245e-03, 3.0426e-03, 5.6052e-45, 7.5922e-03, 8.1537e-03, 5.8430e-03,
        3.8933e-03, 2.4800e-03, 3.5481e-03, 5.8026e-03, 7.3511e-03, 2.4638e-03,
        1.4159e-03, 1.9385e-03, 3.5830e-03, 2.4704e-03, 1.4623e-03, 7.5562e-03,
        3.8966e-03, 5.6796e-03, 3.8908e-03, 3.3297e-03, 8.9315e-04, 3.0276e-03,
        2.3476e-03, 2.2281e-03, 2.2879e-03, 2.7516e-03, 2.0871e-03, 1.6798e-03,
        1.9040e-03, 4.7707e-03, 5.4168e-03, 1.5551e-03, 8.0806e-04, 2.5552e-03,
        1.5157e-03, 6.7313e-03, 3.6480e-03, 3.2378e-03, 2.3363e-03, 9.3583e-04,
        1.6291e-03, 5.3667e-03, 4.8893e-04, 1.9181e-03, 2.4629e-03, 1.3165e-03,
        1.9543e-03, 1.7922e-03, 1.1506e-03, 3.8404e-03, 4.7728e-03, 6.3965e-04,
        2.1077e-10, 7.4897e-03, 2.8298e-03, 1.4261e-03, 2.8870e-03, 1.1624e-03,
        3.5934e-03, 1.4624e-03, 1.3026e-03, 2.7622e-03, 2.2142e-03, 3.6808e-03,
        5.1014e-03, 9.1499e-04, 3.9900e-03, 8.1849e-03, 2.5068e-03, 3.7635e-03,
        3.0208e-03, 2.7324e-03, 3.4076e-03, 4.3035e-03, 6.9935e-03, 7.4416e-03,
        5.6052e-45, 6.7688e-03, 7.8614e-04, 1.0224e-02, 2.6580e-03, 2.4454e-03,
        1.0960e-03, 3.6191e-03, 3.0951e-03, 1.3234e-03, 5.9559e-03, 2.7910e-03,
        6.5370e-03, 6.2057e-03, 2.6504e-03, 1.8266e-03, 1.0655e-03, 4.1646e-03,
        1.7137e-03, 3.5318e-03, 6.4253e-03, 2.0963e-03, 1.8535e-03, 1.0552e-03,
        2.5693e-03, 4.2569e-03, 1.3378e-03, 1.0188e-03, 2.4672e-03, 1.9975e-03,
        3.5334e-03, 4.1301e-03, 1.9590e-03, 2.0909e-03, 9.8381e-04, 6.3108e-03,
        1.3104e-03, 3.5153e-03, 1.7260e-03, 5.0517e-03, 3.0489e-03, 1.6126e-03,
        1.6004e-03, 4.4865e-03, 1.1691e-03, 1.9079e-03, 1.2278e-03, 6.8409e-03,
        5.1615e-03, 4.5520e-03, 2.2420e-03, 5.2713e-03, 1.9030e-03, 1.6695e-03,
        6.6250e-03, 2.3250e-03, 1.7143e-03, 5.6052e-45, 2.6151e-03, 2.7635e-03,
        2.5079e-03, 5.6476e-03, 5.9942e-03, 5.1516e-03, 2.7737e-03, 7.3987e-04,
        2.0768e-03, 6.2378e-03, 2.1723e-03, 1.7833e-03, 2.6550e-03, 3.7347e-03,
        2.1136e-03, 2.6663e-03, 7.0375e-03, 2.0047e-03, 3.8282e-03, 1.6598e-03,
        1.4477e-03, 7.2565e-03, 7.1652e-03, 6.5658e-03, 4.5104e-03, 3.8752e-03,
        9.9542e-04, 3.7978e-03, 2.1968e-03, 3.7539e-03, 2.0050e-03, 1.5498e-03,
        1.1959e-03, 7.0917e-03, 1.2284e-03, 7.0502e-03, 4.9384e-03, 3.4857e-03,
        1.0418e-03, 7.2136e-03, 1.8440e-03, 5.4297e-03, 7.4225e-03, 1.0855e-03,
        2.2005e-03, 3.1379e-03, 4.5237e-03, 1.2325e-02, 3.9602e-03, 5.6052e-45,
        1.6024e-03, 2.9646e-03], device='cuda:0')), ('conv3.5.depthwise.1.num_batches_tracked', tensor(58650, device='cuda:0')), ('conv3.5.pointwise.0.weight', tensor([[[[-0.0005]],

         [[ 0.0094]],

         [[ 0.0501]],

         ...,

         [[ 0.0233]],

         [[-0.0279]],

         [[-0.0366]]],


        [[[-0.0306]],

         [[-0.0164]],

         [[-0.0552]],

         ...,

         [[ 0.1099]],

         [[-0.0190]],

         [[-0.0032]]],


        [[[-0.0080]],

         [[ 0.0400]],

         [[-0.1158]],

         ...,

         [[-0.0030]],

         [[ 0.0627]],

         [[ 0.2607]]],


        ...,


        [[[ 0.0070]],

         [[-0.0043]],

         [[-0.0205]],

         ...,

         [[ 0.0190]],

         [[ 0.0463]],

         [[ 0.0218]]],


        [[[-0.0305]],

         [[-0.0786]],

         [[-0.0208]],

         ...,

         [[-0.0877]],

         [[ 0.0129]],

         [[-0.0040]]],


        [[[-0.0055]],

         [[ 0.0053]],

         [[-0.0246]],

         ...,

         [[-0.0357]],

         [[-0.0359]],

         [[-0.0337]]]], device='cuda:0')), ('conv3.5.pointwise.0.bias', tensor([ 3.2185e-03, -2.6671e-03, -1.9827e-04,  2.2295e-03, -8.6238e-04,
        -8.9718e-04,  1.9367e-03, -1.1964e-03,  2.1226e-03, -2.1129e-05,
         1.3434e-03, -1.7550e-03, -1.5248e-03,  3.0090e-03,  6.8219e-04,
         1.7572e-03, -2.2758e-03,  2.6381e-04,  2.0970e-03,  3.2626e-03,
         1.6869e-03,  1.8035e-03, -2.4809e-03, -2.2344e-03, -2.4737e-03,
         3.2699e-03, -2.9818e-03, -1.8625e-03, -6.8159e-04, -3.2163e-03,
        -2.2671e-03, -1.3992e-03, -1.0506e-03,  1.8155e-04,  2.7345e-03,
        -3.2611e-03, -1.7569e-03,  8.1026e-04,  1.2589e-03, -1.6953e-03,
        -2.6357e-03, -3.1718e-03, -9.9020e-04,  1.0804e-03, -2.1534e-03,
         1.0408e-03, -1.2254e-03,  1.3971e-03,  6.7981e-04, -5.5823e-04,
         1.2078e-03,  1.3088e-03,  2.0678e-03,  1.6917e-03, -1.7242e-03,
        -1.2772e-03, -2.8069e-03, -1.9845e-03, -2.2265e-03,  4.2136e-04,
        -3.0848e-03,  1.3804e-04,  1.5484e-04, -2.0872e-03, -3.0563e-03,
        -7.3463e-04, -1.0380e-03,  5.4558e-05, -3.1558e-03,  1.0923e-03,
         1.1844e-03,  2.1289e-03, -1.7492e-03, -1.8639e-03,  1.8963e-03,
         4.3312e-04,  2.8528e-03, -1.7991e-03, -1.4621e-03, -2.5841e-03,
        -2.1484e-04,  2.4816e-03, -8.7392e-04, -1.5151e-04, -1.8436e-03,
        -2.3509e-03, -5.2330e-04,  1.4995e-03, -1.4711e-03,  2.7819e-03,
        -2.3198e-03,  3.1016e-03,  2.4717e-03,  6.1294e-05,  4.9516e-04,
        -2.9482e-03,  9.1608e-04, -2.8114e-04, -1.4215e-03,  1.3660e-03,
         1.4015e-03, -2.5922e-03,  1.2912e-04, -5.8540e-05,  2.7158e-03,
         7.5955e-04,  2.5304e-03, -1.5746e-03,  1.9555e-03,  1.3151e-03,
        -1.0587e-03, -1.1027e-03, -6.4703e-04, -1.6518e-03, -8.0841e-04,
        -2.0888e-03,  2.1144e-03, -2.0532e-03,  2.6836e-03,  2.3586e-03,
        -1.7341e-03, -3.3563e-04,  2.0831e-03, -1.6838e-03,  2.3077e-03,
        -9.8155e-04,  1.9817e-03,  1.4425e-03,  1.9091e-03, -2.4141e-04,
         1.9847e-03,  2.8729e-05,  1.3610e-03, -1.4873e-03, -2.4358e-03,
         4.9403e-04, -1.3541e-04,  3.2041e-03,  1.2223e-03, -1.2976e-03,
        -9.4731e-04,  1.3849e-03, -6.7001e-04,  1.0922e-04, -3.1550e-03,
         1.4778e-03,  1.4462e-03, -1.5062e-03,  1.6666e-04,  2.9911e-04,
        -1.1924e-03,  3.2410e-03,  1.1375e-03,  1.6093e-03,  2.5153e-03,
        -2.8244e-03,  6.3647e-05, -2.2054e-04,  1.2809e-05,  1.4908e-03,
         5.9885e-04,  2.4056e-03,  1.7606e-03, -1.7323e-03,  2.0446e-03,
        -3.2567e-04, -3.0241e-03,  1.2977e-03, -2.9659e-03,  8.8979e-04,
         2.6052e-03,  1.4308e-04,  7.4785e-04,  1.7884e-03, -1.4127e-03,
         1.0019e-03, -6.2654e-04, -8.0270e-04,  6.6431e-04, -7.8040e-04,
         5.0591e-04,  5.9257e-04, -8.9692e-04, -1.5661e-03, -2.5542e-03,
        -2.1911e-03,  2.9445e-03,  3.2894e-03, -2.4655e-04, -3.2244e-03,
         3.8782e-04, -5.8351e-05, -2.0915e-03,  2.1474e-03,  2.9426e-03,
         1.4694e-03, -1.0413e-03, -3.0937e-03,  9.6806e-04,  2.5443e-03,
         2.8552e-03, -4.3119e-04, -3.1993e-03, -2.2552e-04, -1.7702e-03,
         1.0721e-03,  1.6834e-03,  1.2703e-03,  6.4867e-04, -2.8835e-03,
         3.0339e-03, -1.0977e-03, -7.5852e-04, -2.7000e-03, -5.8432e-04,
         2.2217e-03, -2.1736e-03, -5.1363e-04,  2.0294e-03,  9.7714e-04,
         2.8181e-04,  2.1403e-03, -2.3334e-04, -1.3801e-03,  5.9863e-04,
         1.0714e-03,  1.9185e-03,  1.2977e-03, -1.4863e-03, -5.2589e-04,
         1.4261e-03, -1.0851e-03,  7.6863e-04,  2.7370e-03,  1.9699e-03,
         4.6282e-04,  2.5400e-03, -9.2575e-04,  1.5744e-03, -1.8415e-03,
         1.7222e-03, -1.9365e-03, -2.0656e-04, -3.0015e-04, -7.4698e-04,
        -1.2942e-03,  1.7786e-04,  5.3896e-04,  2.7435e-03, -1.8795e-03,
         2.9005e-03, -2.0171e-03,  1.4516e-05, -2.8433e-03,  7.0409e-04,
        -9.2056e-04, -2.5735e-03,  1.0547e-03,  2.7535e-03, -1.4219e-04,
         1.3172e-03,  1.2933e-03, -3.2290e-03, -1.7097e-03, -7.0456e-04,
        -2.8205e-03,  2.4596e-03,  6.0097e-04, -7.0508e-04, -1.3346e-03,
        -2.4815e-03, -7.8323e-04, -1.5829e-03,  1.2407e-03,  1.9099e-03,
         9.0961e-04,  1.8862e-03,  3.2987e-03, -2.2026e-03, -1.7021e-03,
        -3.2322e-03, -2.6827e-03, -2.4280e-03, -2.5980e-03,  2.8761e-03,
         9.6157e-04,  2.1772e-03, -3.1236e-03, -3.1206e-03,  5.3223e-04,
        -1.5881e-03, -1.4321e-03, -1.7345e-03, -1.4621e-03, -2.2781e-03,
         2.9847e-03,  6.8070e-04, -1.1816e-03,  2.7183e-03,  1.6229e-03,
        -1.6581e-03,  1.4336e-03, -1.7880e-05, -2.3627e-03,  3.0009e-03,
         6.3199e-04,  2.3099e-03, -2.9772e-03,  1.4997e-03, -1.1724e-03,
        -1.6323e-03, -2.2083e-03,  9.4836e-04, -2.2419e-03,  1.8247e-03,
        -3.2648e-03,  9.5275e-04,  2.7921e-03,  2.0915e-03,  2.2563e-03,
        -2.6409e-04,  2.5520e-03, -3.4343e-04,  1.0404e-03,  1.9891e-03,
         1.2286e-03, -1.0029e-03, -3.2616e-03, -2.4591e-03,  2.2048e-03,
         3.2090e-03,  2.8808e-03,  2.3933e-03,  4.5566e-04,  1.9048e-03,
         6.6185e-04, -2.4325e-03, -7.6985e-04,  1.1887e-03,  1.6121e-03,
         7.1396e-04,  2.6544e-03,  2.2660e-03, -3.2008e-03,  1.4652e-03,
        -2.7786e-03, -1.2269e-03, -2.4047e-03, -7.6576e-04, -1.7992e-03,
        -2.3417e-03, -6.2555e-04,  1.7279e-03,  2.7673e-03, -1.9597e-03,
        -5.8952e-04, -2.0219e-03, -1.9496e-03, -1.0265e-03,  3.6306e-04,
         1.1348e-03,  1.0443e-03,  2.0922e-03,  1.2133e-03,  2.4348e-03,
        -2.0556e-03, -2.1080e-03, -2.9752e-03,  2.9999e-03,  2.2945e-03,
         1.5554e-03, -3.6719e-04, -1.0961e-03, -1.6166e-03, -1.1648e-03,
         1.2012e-03, -2.2094e-03,  2.2938e-03,  1.8955e-03, -5.8878e-04,
        -8.1815e-04,  2.1116e-03, -1.0323e-03,  7.1655e-04,  9.5759e-04,
        -2.6490e-03, -2.2529e-03,  2.1871e-03, -2.7031e-03, -2.4401e-03,
         2.0209e-03,  2.8201e-03,  2.8571e-03, -1.0020e-03,  3.2340e-03,
        -2.7445e-03, -1.1114e-03, -2.2344e-03,  1.5967e-03,  2.7362e-03,
        -4.5961e-04,  3.2945e-03, -2.7848e-03, -2.8483e-03,  2.4669e-03,
        -1.9778e-03,  8.1914e-04,  1.9668e-03,  1.2342e-03, -1.4899e-03,
        -1.7038e-03,  3.1710e-03,  3.1913e-03,  4.4380e-04,  6.5187e-04,
        -2.4944e-03,  1.0496e-03,  3.2254e-03,  4.6698e-04,  4.9021e-04,
        -4.1383e-06, -2.9481e-03, -7.8779e-04,  1.5171e-03, -4.5590e-04,
         1.3428e-04, -9.2112e-04,  3.2637e-03,  2.6919e-03,  2.2022e-03,
         1.1781e-03,  2.3984e-03, -1.1854e-03,  2.5420e-03, -2.2992e-03,
         4.7640e-04,  6.4190e-04, -2.3353e-03, -1.5159e-03, -4.5462e-04,
         2.2008e-03,  3.1563e-03,  2.4322e-03,  2.7124e-03,  2.0241e-03,
         2.4752e-04,  2.0031e-03,  1.8386e-03, -2.2310e-03,  2.8408e-04,
         1.2968e-03, -2.8212e-03, -8.9382e-04, -2.7350e-03, -9.9303e-05,
         3.2716e-03,  3.2615e-03,  9.5352e-04,  1.6873e-03,  7.2800e-04,
        -1.3734e-03, -1.9875e-03,  2.4652e-03, -1.5371e-03,  5.5335e-04,
        -2.5037e-03,  1.6441e-03, -2.1779e-03,  3.1267e-03,  3.1711e-03,
         1.3909e-03, -3.1232e-03,  2.9480e-03,  2.4560e-03, -3.2136e-03,
        -9.5305e-04,  1.5005e-03,  2.1019e-04, -1.0382e-03,  1.9244e-03,
        -2.8825e-03,  1.4207e-03, -2.2834e-03, -2.2236e-03,  8.9235e-04,
        -2.9628e-03, -1.1652e-03, -7.0709e-04, -6.8607e-04, -7.5160e-04,
         2.6664e-03, -1.3018e-03,  1.2028e-03,  2.1735e-03, -2.3477e-03,
        -2.3949e-04,  1.0259e-03,  5.2272e-04, -3.0808e-04, -1.5150e-03,
        -2.9260e-03, -1.4550e-03,  1.3321e-03,  1.4119e-03, -2.7374e-03,
         1.3722e-03, -1.4071e-03, -1.5435e-03,  3.0973e-03, -2.5583e-03,
        -3.1933e-03,  2.3266e-03], device='cuda:0')), ('conv3.5.pointwise.1.weight', tensor([ 2.4021e-01,  2.1867e-01,  2.3198e-01,  1.9972e-01,  2.3247e-01,
         2.1273e-01,  3.0432e-01,  1.8300e-01,  3.0001e-03,  1.8419e-01,
         2.3942e-01,  2.3654e-01,  2.1466e-01,  2.4937e-01,  2.9401e-01,
         2.1253e-01,  2.2961e-01,  1.4936e-01,  2.1584e-01,  2.5799e-01,
         2.2411e-01,  2.6461e-01,  2.3863e-01,  2.5648e-01,  2.0653e-01,
         2.1290e-01,  2.0082e-01,  2.3662e-01,  2.5508e-01,  2.4123e-01,
         2.5652e-01,  2.1004e-01,  1.4670e-01,  2.3592e-01,  1.5862e-01,
         2.5573e-01,  2.3891e-01,  2.3304e-01,  2.0854e-01,  2.2750e-01,
         2.2837e-01,  2.6745e-01,  2.4104e-01,  2.0631e-01,  2.4749e-01,
         2.7277e-01,  1.9479e-01,  2.5971e-01,  2.6179e-01,  2.1418e-01,
         2.0315e-01,  1.9690e-01,  2.1278e-01,  1.9749e-01,  2.2482e-01,
         2.2308e-01,  2.1546e-01,  2.4862e-01, -2.6279e-02,  2.2582e-01,
         2.4038e-01,  1.9718e-01,  2.1170e-01,  2.5014e-01,  2.4893e-01,
         2.1031e-01,  1.8643e-01,  2.4722e-01,  2.3896e-01,  2.5342e-01,
         1.8349e-01,  2.4790e-01,  1.9379e-01,  2.0661e-01,  2.3604e-01,
         1.6888e-01,  1.6506e-01,  2.0448e-01,  2.1470e-01,  2.0790e-01,
         1.7988e-01,  2.5064e-01,  2.6636e-01,  1.9752e-01,  2.0877e-01,
         1.9850e-01,  1.9059e-01,  2.0399e-01,  2.0478e-01,  2.1714e-01,
         2.1425e-01,  1.7571e-01,  2.6197e-01,  2.4786e-01,  2.3595e-01,
         2.2721e-01,  2.3308e-01,  2.5522e-01,  1.6705e-01,  2.4914e-01,
         2.9325e-01,  2.5372e-01,  2.2915e-01,  2.4179e-01,  2.6160e-01,
         2.3805e-01,  2.4225e-01,  2.3184e-01,  2.2760e-01,  3.0028e-01,
         1.9280e-01,  2.4932e-01,  2.0278e-01,  1.7733e-01,  5.7418e-03,
         2.2888e-01,  1.3354e-01,  2.1225e-01,  2.2028e-01,  1.9129e-01,
         1.4781e-01, -1.4941e-02,  2.3220e-01,  2.4937e-01,  1.4477e-01,
         2.0865e-01,  2.3065e-01,  1.9881e-01,  1.7421e-01,  1.9530e-01,
         2.2026e-01,  2.6295e-01,  1.8473e-01,  2.5957e-01,  2.1587e-01,
         2.5072e-01,  2.9761e-01,  2.2998e-01,  2.0112e-01,  2.2176e-01,
         2.6631e-01,  2.4191e-01,  2.2445e-01,  2.2419e-01,  2.5895e-01,
         2.2396e-01,  2.3514e-01,  2.3070e-01,  1.8856e-01,  2.3038e-01,
         2.7163e-01,  3.3339e-04,  2.5253e-01,  1.6384e-01,  2.0144e-01,
         1.9891e-01,  2.2674e-01,  2.2947e-01,  2.1887e-01,  2.4634e-01,
         1.2979e-01,  2.3707e-01,  2.0914e-01,  2.2402e-01,  1.0344e-01,
         2.2942e-01,  2.3050e-01,  2.1582e-01,  2.1200e-01,  2.2090e-01,
         1.8381e-01,  2.3558e-01,  2.1126e-01,  1.4815e-01,  1.8648e-01,
         1.9130e-01,  2.0826e-01,  2.7169e-01,  1.9392e-01,  1.9350e-01,
         3.3358e-02,  2.3126e-01,  1.8256e-01,  2.7223e-01,  2.0425e-01,
         2.0132e-01,  1.9902e-01,  2.6164e-01,  2.7118e-01,  2.4420e-01,
         2.0854e-01,  2.8567e-01,  2.5898e-01,  2.2817e-01,  2.4594e-01,
         2.5428e-01,  1.9564e-01,  2.1162e-01,  2.0417e-01,  2.0010e-01,
         2.6594e-02,  2.6582e-01,  2.8444e-01,  2.2568e-01,  1.6987e-01,
         2.4333e-01,  1.0527e-02,  2.5087e-01,  2.4007e-01,  2.1575e-01,
         2.0047e-01,  2.4806e-01,  1.9118e-01,  2.0403e-01,  2.2604e-01,
         2.6180e-01,  2.0157e-01,  2.5482e-01,  2.2630e-01,  2.2876e-01,
         1.9600e-01,  2.7377e-01,  2.5760e-01,  2.1839e-01,  2.0663e-01,
         2.5534e-01,  2.7932e-01,  1.9486e-01, -9.3752e-03,  2.8699e-01,
         2.6207e-01,  2.0494e-01,  1.9598e-01,  2.2488e-01,  2.3871e-01,
         2.3611e-01,  2.3240e-01,  2.6739e-01,  1.6538e-01,  2.5064e-01,
         1.9383e-01,  2.0518e-01,  2.0390e-01,  2.3362e-01,  1.5538e-01,
         2.4666e-01,  2.3751e-01,  2.6422e-01,  2.3111e-01,  2.3600e-01,
         1.9275e-01,  2.5466e-01,  2.5965e-01,  2.2470e-01,  2.0550e-01,
         2.4978e-01,  2.6755e-01,  2.0953e-01,  2.3473e-01,  1.8805e-01,
         2.0873e-01,  2.1341e-01,  2.6118e-01,  2.5161e-01,  2.4405e-01,
         2.3619e-01,  1.6562e-01,  1.9737e-01,  2.3761e-01,  2.2412e-01,
         1.9525e-01,  2.5481e-01,  2.0827e-01,  2.5412e-01,  2.0257e-01,
         2.4628e-01,  1.8624e-01,  2.1084e-01,  2.5288e-01,  2.6375e-01,
         2.1527e-01,  1.7030e-01,  2.3892e-01,  2.3131e-01,  2.2282e-01,
         2.4336e-01,  2.1809e-01,  1.9365e-01,  2.1253e-01,  2.5140e-01,
         1.9731e-01,  1.8505e-01,  2.4301e-01,  2.6425e-01,  1.2567e-02,
         1.9140e-01,  2.3892e-01,  1.8310e-01,  1.9550e-01,  2.5712e-01,
         2.0148e-01,  2.2748e-01,  2.6252e-01,  2.1993e-01,  2.2094e-01,
         2.2695e-01,  2.4174e-01,  2.7578e-01,  1.9779e-01,  1.9953e-01,
         2.6978e-01,  2.2190e-01,  1.9511e-03,  2.1502e-01,  2.4315e-01,
         2.6783e-01,  2.9793e-01,  2.2770e-01,  2.4100e-01,  2.3393e-01,
         2.3262e-01,  1.9846e-01,  2.1277e-01,  2.3306e-01,  5.8737e-03,
         1.9015e-01,  2.0921e-01,  2.0062e-01,  2.5019e-01,  2.7237e-01,
         1.9623e-01,  1.6356e-01,  2.1295e-01,  2.5278e-01,  2.3240e-01,
         2.1800e-01,  2.7094e-01,  2.0622e-01,  2.4091e-01,  2.0380e-01,
         2.8500e-01,  1.7039e-02,  2.3097e-01,  2.0673e-03,  2.5037e-01,
         2.2786e-01,  1.7939e-01,  2.2754e-01,  2.2352e-01,  2.0934e-01,
        -9.3875e-06,  2.0188e-01,  1.8739e-01,  1.8108e-01,  2.4104e-01,
         2.1908e-01,  1.9136e-01,  2.1476e-01,  2.0226e-01,  2.2424e-01,
         2.0998e-01,  2.0176e-01,  2.2869e-01,  2.6293e-01,  3.0456e-01,
         2.3702e-01,  2.1260e-01,  2.2686e-01,  2.6239e-01,  2.5545e-01,
         2.5838e-01,  2.7632e-01,  1.8741e-01,  1.7850e-01,  2.3983e-01,
         2.6261e-01,  2.4898e-01,  2.2847e-01,  2.4049e-01,  1.4267e-01,
         2.0806e-01,  1.7883e-01,  2.4228e-01,  2.1838e-01,  1.9807e-01,
         2.4268e-01,  2.5140e-01,  2.3237e-01,  2.1936e-01,  2.1381e-01,
         2.4089e-01,  2.2890e-01,  2.0720e-01,  2.0654e-01,  2.2927e-01,
         2.5399e-01,  1.8738e-01,  1.8016e-01,  2.4405e-01,  1.8049e-01,
         2.5543e-01,  2.3183e-01,  3.0037e-01,  2.1805e-01,  2.5075e-01,
         2.3645e-01,  2.1996e-01,  2.3782e-01,  2.4915e-01,  1.3555e-01,
         2.2717e-01,  2.0975e-01,  2.1204e-01,  1.9412e-01,  1.7604e-01,
         2.1291e-01,  2.4774e-01,  2.1269e-01,  2.3114e-01,  2.5477e-01,
         2.5398e-01,  1.6240e-02,  2.4785e-01,  2.3310e-01,  2.5617e-01,
         1.9823e-01,  2.4252e-01,  2.6270e-01,  2.2382e-01,  3.1408e-01,
         2.1502e-01,  1.9516e-01,  1.4206e-01,  2.4030e-01,  9.8926e-03,
         2.6138e-01,  2.1484e-01,  1.9761e-01,  2.6132e-01,  2.3339e-01,
         2.9388e-01,  2.1225e-01,  2.2406e-01, -1.9784e-02,  1.9187e-01,
         1.8709e-01,  2.3215e-01,  2.0670e-01,  2.4297e-01,  2.4018e-01,
